Level,XP to next level,leveling up Unlocks,Level up grants the following
96,"697,097",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
97,"710,590",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
98,"724,202",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
99,"737,932",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
100,"751,781",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
101,"765,748",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
102,"779,833",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
103,"794,036",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
104,"808,357",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
105,"822,795",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
106,"837,350",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
107,"852,023",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
108,"866,813",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
109,"881,719",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
110,"896,742",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
111,"911,882",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
112,"927,138",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
113,"942,511",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
114,"957,999",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
115,"973,604",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
116,"989,324",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
117,"1,005,160",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
118,"1,021,111",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
119,"1,037,178",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
120,"1,053,359",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
121,"1,069,656",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
122,"1,086,068",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
123,"1,102,594",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
124,"1,119,235",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
125,"1,135,991",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
126,"1,152,861",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
127,"1,169,845",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
128,"1,186,943",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
129,"1,204,155",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
130,"1,221,480",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
131,"1,238,920",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
132,"1,256,473",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
133,"1,274,139",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
134,"1,291,919",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
135,"1,309,811",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
136,"1,327,817",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
137,"1,345,936",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
138,"1,364,167",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
139,"1,382,511",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
140,"1,400,968",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
141,"1,419,537",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
142,"1,438,218",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
143,"1,457,011",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
144,"1,475,917",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
145,"1,494,934",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
146,"1,514,063",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
147,"1,533,304",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
148,"1,552,657",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
149,"1,572,121",—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
150,—,—,increase excellent chance by 0.14% and increase good chance by 0.2% and decrease normal chance by 0.34%
